Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest..ctor()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest..ctor(Swan.Net.Dns.DnsClient.IDnsRequest request)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> Swan.Net.Dns.DnsClient.DnsRequest.Questions.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsRequest.Size.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsRequest.Id.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest.Id.set(System.Int32 value)"
Dynamic,Method,"Swan.Net.Dns.DnsOperationCode Swan.Net.Dns.DnsClient.DnsRequest.OperationCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest.OperationCode.set(Swan.Net.Dns.DnsOperationCode value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsRequest.RecursionDesired.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest.RecursionDesired.set(System.Boolean value)"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsRequest.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsRequest.ToString()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest.UpdateHeader()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsRequest..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Swan.Net.Dns.DnsClient.DnsClientResponse> Swan.Net.Dns.DnsClient.DnsTcpRequestResolver.Request(Swan.Net.Dns.DnsClient.DnsClientRequest request)"
Dynamic,Method,"System.Threading.Tasks.Task Swan.Net.Dns.DnsClient.DnsTcpRequestResolver.Read(System.IO.Stream stream, System.Byte[] buffer)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsTcpRequestResolver..ctor()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsUdpRequestResolver..ctor(Swan.Net.Dns.DnsClient.IDnsRequestResolver fallback)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsUdpRequestResolver..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Swan.Net.Dns.DnsClient.DnsClientResponse> Swan.Net.Dns.DnsClient.DnsUdpRequestResolver.Request(Swan.Net.Dns.DnsClient.DnsClientRequest request)"
Dynamic,Method,"System.Threading.Tasks.Task<Swan.Net.Dns.DnsClient.DnsClientResponse> Swan.Net.Dns.DnsClient.DnsNullRequestResolver.Request(Swan.Net.Dns.DnsClient.DnsClientRequest request)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsNullRequestResolver..ctor()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsHeader.Id.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Id.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsHeader.QuestionCount.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.QuestionCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsHeader.AnswerRecordCount.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.AnswerRecordCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsHeader.AuthorityRecordCount.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.AuthorityRecordCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsHeader.AdditionalRecordCount.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.AdditionalRecordCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsHeader.Response.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Response.set(System.Boolean value)"
Dynamic,Method,"Swan.Net.Dns.DnsOperationCode Swan.Net.Dns.DnsClient.DnsHeader.OperationCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.OperationCode.set(Swan.Net.Dns.DnsOperationCode value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsHeader.AuthorativeServer.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.AuthorativeServer.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsHeader.Truncated.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Truncated.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsHeader.RecursionDesired.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.RecursionDesired.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsHeader.RecursionAvailable.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.RecursionAvailable.set(System.Boolean value)"
Dynamic,Method,"Swan.Net.Dns.DnsResponseCode Swan.Net.Dns.DnsClient.DnsHeader.ResponseCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.ResponseCode.set(Swan.Net.Dns.DnsResponseCode value)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsHeader.Size.get()"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Qr.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Qr.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Opcode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Opcode.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Aa.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Aa.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Tc.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Tc.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Rd.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Rd.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Ra.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Ra.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Z.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Z.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.RCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.RCode.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Flag0.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Flag0.set(System.Byte value)"
Dynamic,Method,"System.Byte Swan.Net.Dns.DnsClient.DnsHeader.Flag1.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsHeader.Flag1.set(System.Byte value)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsHeader Swan.Net.Dns.DnsClient.DnsHeader.FromArray(System.Byte[] header)"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsHeader.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsHeader.ToString()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsDomain..ctor(System.String domain)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsDomain..ctor(System.String[] labels)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsDomain.Size.get()"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsDomain.FromArray(System.Byte[] message, System.Int32 offset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsDomain.FromArray(System.Byte[] message, System.Int32 offset, out System.Int32 endOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsDomain.PointerName(System.Net.IPAddress ip)"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsDomain.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsDomain.ToString()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsDomain.CompareTo(Swan.Net.Dns.DnsClient.DnsDomain other)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsDomain.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsDomain.GetHashCode()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsDomain.FormatReverseIP(System.Net.IPAddress ip)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> Swan.Net.Dns.DnsClient.DnsQuestion.GetAllFromArray(System.Byte[] message, System.Int32 offset, System.Int32 questionCount)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> Swan.Net.Dns.DnsClient.DnsQuestion.GetAllFromArray(System.Byte[] message, System.Int32 offset, System.Int32 questionCount, out System.Int32 endOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsQuestion Swan.Net.Dns.DnsClient.DnsQuestion.FromArray(System.Byte[] message, System.Int32 offset, out System.Int32 endOffset)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsQuestion..ctor(Swan.Net.Dns.DnsClient.DnsDomain domain, Swan.Net.Dns.DnsRecordType type, Swan.Net.Dns.DnsRecordClass klass)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsQuestion.Name.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordType Swan.Net.Dns.DnsClient.DnsQuestion.Type.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordClass Swan.Net.Dns.DnsClient.DnsQuestion.Class.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsQuestion.Size.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsQuestion.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsQuestion.ToString()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsResourceRecordBase..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsResourceRecordBase.Name.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordType Swan.Net.Dns.DnsClient.DnsResourceRecordBase.Type.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordClass Swan.Net.Dns.DnsClient.DnsResourceRecordBase.Class.get()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.DnsResourceRecordBase.TimeToLive.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsResourceRecordBase.DataLength.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsResourceRecordBase.Data.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsResourceRecordBase.Size.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsResourceRecordBase.IncludedProperties.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsResourceRecordBase.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsResourceRecordBase.ToString()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsResourceRecord..ctor(Swan.Net.Dns.DnsClient.DnsDomain domain, System.Byte[] data, Swan.Net.Dns.DnsRecordType type, Swan.Net.Dns.DnsRecordClass klass, System.TimeSpan ttl)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsResourceRecord.Name.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordType Swan.Net.Dns.DnsClient.DnsResourceRecord.Type.get()"
Dynamic,Method,"Swan.Net.Dns.DnsRecordClass Swan.Net.Dns.DnsClient.DnsResourceRecord.Class.get()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.DnsResourceRecord.TimeToLive.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsResourceRecord.DataLength.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsResourceRecord.Data.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsResourceRecord.Size.get()"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsResourceRecord> Swan.Net.Dns.DnsClient.DnsResourceRecord.GetAllFromArray(System.Byte[] message, System.Int32 offset, System.Int32 count, out System.Int32 endOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsResourceRecord Swan.Net.Dns.DnsClient.DnsResourceRecord.FromArray(System.Byte[] message, System.Int32 offset, out System.Int32 endOffset)"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsResourceRecord.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsResourceRecord.ToString()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsPointerResourceRecord..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record, System.Byte[] message, System.Int32 dataOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsPointerResourceRecord.PointerDomainName.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsPointerResourceRecord.IncludedProperties.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsIPAddressResourceRecord..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record)"
Dynamic,Method,"System.Net.IPAddress Swan.Net.Dns.DnsClient.DnsIPAddressResourceRecord.IPAddress.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsIPAddressResourceRecord.IncludedProperties.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsNameServerResourceRecord..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record, System.Byte[] message, System.Int32 dataOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsNameServerResourceRecord.NSDomainName.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsNameServerResourceRecord.IncludedProperties.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsCanonicalNameResourceRecord..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record, System.Byte[] message, System.Int32 dataOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsCanonicalNameResourceRecord.CanonicalDomainName.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsCanonicalNameResourceRecord.IncludedProperties.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsMailExchangeResourceRecord..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record, System.Byte[] message, System.Int32 dataOffset)"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsMailExchangeResourceRecord.Preference.get()"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsMailExchangeResourceRecord.ExchangeDomainName.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsMailExchangeResourceRecord.IncludedProperties.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord..ctor(Swan.Net.Dns.DnsClient.IDnsResourceRecord record, System.Byte[] message, System.Int32 dataOffset)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord..ctor(Swan.Net.Dns.DnsClient.DnsDomain domain, Swan.Net.Dns.DnsClient.DnsDomain master, Swan.Net.Dns.DnsClient.DnsDomain responsible, System.Int64 serial, System.TimeSpan refresh, System.TimeSpan retry, System.TimeSpan expire, System.TimeSpan minTtl, System.TimeSpan ttl)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.MasterDomainName.get()"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsDomain Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.ResponsibleDomainName.get()"
Dynamic,Method,"System.Int64 Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.SerialNumber.get()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.RefreshInterval.get()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.RetryInterval.get()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.ExpireInterval.get()"
Dynamic,Method,"System.TimeSpan Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.MinimumTimeToLive.get()"
Dynamic,Method,"System.String[] Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.IncludedProperties.get()"
Dynamic,Method,"Swan.Net.Dns.DnsClient.IDnsResourceRecord Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord.Create(Swan.Net.Dns.DnsClient.DnsDomain domain, Swan.Net.Dns.DnsClient.DnsDomain master, Swan.Net.Dns.DnsClient.DnsDomain responsible, System.Int64 serial, System.TimeSpan refresh, System.TimeSpan retry, System.TimeSpan expire, System.TimeSpan minTtl, System.TimeSpan ttl)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.DnsResourceRecordFactory.GetAllFromArray(System.Byte[] message, System.Int32 offset, System.Int32 count, out System.Int32 endOffset)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.IDnsResourceRecord Swan.Net.Dns.DnsClient.DnsResourceRecordFactory.GetFromArray(System.Byte[] message, System.Int32 offset, out System.Int32 endOffset)"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse..ctor(Swan.Net.Dns.DnsClient.DnsClientRequest request, Swan.Net.Dns.DnsClient.DnsResponse response, System.Byte[] message)"
Dynamic,Method,"Swan.Net.Dns.DnsClient.DnsClientRequest Swan.Net.Dns.DnsClient.DnsClientResponse.Request.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsClientResponse.Id.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse.Id.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.DnsClientResponse.AnswerRecords.get()"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.DnsClientResponse.AuthorityRecords.get()"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> Swan.Net.Dns.DnsClient.DnsClientResponse.AdditionalRecords.get()"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsClientResponse.IsRecursionAvailable.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse.IsRecursionAvailable.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsClientResponse.IsAuthorativeServer.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse.IsAuthorativeServer.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Swan.Net.Dns.DnsClient.DnsClientResponse.IsTruncated.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse.IsTruncated.set(System.Boolean value)"
Dynamic,Method,"Swan.Net.Dns.DnsOperationCode Swan.Net.Dns.DnsClient.DnsClientResponse.OperationCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse.OperationCode.set(Swan.Net.Dns.DnsOperationCode value)"
Dynamic,Method,"Swan.Net.Dns.DnsResponseCode Swan.Net.Dns.DnsClient.DnsClientResponse.ResponseCode.get()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsClientResponse.ResponseCode.set(Swan.Net.Dns.DnsResponseCode value)"
Dynamic,Method,"System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> Swan.Net.Dns.DnsClient.DnsClientResponse.Questions.get()"
Dynamic,Method,"System.Int32 Swan.Net.Dns.DnsClient.DnsClientResponse.Size.get()"
Dynamic,Method,"System.Byte[] Swan.Net.Dns.DnsClient.DnsClientResponse.ToArray()"
Dynamic,Method,"System.String Swan.Net.Dns.DnsClient.DnsClientResponse.ToString()"
Dynamic,Method,"System.Void Swan.Net.Dns.DnsClient.DnsResponse..ctor(Swan.Net.Dns.DnsClient.DnsHeader header, System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.DnsQuestion> questions, System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> answers, System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> authority, System.Collections.Generic.IList<Swan.Net.Dns.DnsClient.IDnsResourceRecord> additional)"
